PIN,Address
25-19-316-031-0000,11839-41 S. Western Ave. & 2320-22 W. 119th St.
25-17-103-018-0000,1339-53 W. 103rd Rd.
25-17-103-017-0000,1339-53 W. 103rd Rd.
25-17-103-015-0000,1339-53 W. 103rd Rd.
25-17-103-014-0000,1339-53 W. 103rd Rd.
25-17-103-004-0000,1339-53 W. 103rd Rd.
25-12-300-011-0000,103rd & Stony Island
25-09-206-053-8001,9540 S. Lafayette Ave.
25-08-[phone],95th & Ashland
25-03-[phone],S. Cottage Grove Ave. & S. Burnside Ave.
25-03-321-043-0000,9409 South State Street
25-03-321-042-0000,9401-07 South State Street
25-03-321-038-0000,12-24 East 95th Street
25-03-321-037-0000,12-24 East 95th Street
25-03-321-036-0000,12-24 East 95th Street
25-03-321-035-0000,12-24 East 95th Street
25-03-321-034-0000,12-24 East 95th Street
25-03-321-014-0000,9443 South State Street
25-03-321-013-0000,9439 South State Street
25-03-321-012-0000,9435 South State Street
25-03-321-005-0000,9411-13 South State Street
25-03-321-004-0000,9411-13 South State Street
25-03-321-002-0000,9401-07 South State Street
25-03-321-001-0000,9401-07 South State Street
24-14-[phone],"104th/Pulaski; 10351-53 S. Pulaski Rd., 60655"
21-30-[phone],79th St. & Coles Ave.
20-33-[phone],S. Wentworth bet. West 79th St. & west 85th St.
20-33-[phone],Halsted & 82nd St.
20-33-[phone],Vincennes Ave. & 80th St.
20-33-[phone],Vincennes Ave. & 80th St.
20-33-[phone],Halsted St. & Emerald Ave. south of 79th St.
20-33-[phone],Halsted St. & Emerald Ave. south of 79th St.
20-33-[phone],Halsted St. & Emerald Ave. south of 79th St.
20-33-[phone],Halsted St. & Emerald Ave. south of 79th St.
20-32-424-044-0000,8629-41 S. Racine Ave; S. Racine Ave. north of W. 87th St.
20-31-321-023-0000,8638-52 S. Damen Ave.
20-31-321-022-0000,8638-52 S. Damen Ave.
20-31-[phone],8638-52 S. Damen Ave.
20-30-[phone],S. Western Ave. north of W. 79th St.
20-30-[phone],S. Western Ave. north of W. 79th St.
20-30-[phone],S. Western Ave. north of W. 79th St.
20-30-[phone],S. Western Ave. north of W. 79th St.
20-30-[phone],S. Western Ave. north of W. 79th St.
20-30-[phone],
20-30-[phone],
20-30-[phone],
20-30-[phone],
20-30-[phone],
20-30-[phone],
20-30-[phone],
20-30-[phone],"W. 74th St. & S. Damen Ave., 7352-68 S. Damen Ave."
20-28-416-008-0000,77th - 79th & S. Vincennes Ave.
20-28-416-003-0000,77th & S. Vincennes Ave.
20-28-416-002-0000,77th & S. Vincennes Ave.
20-28-416-001-0000,77th & S. Vincennes Ave.
20-22-200-033-0000,6312-14 S. Vernon & 6313 S. South Park South Park Ave. south of 63rd St.
20-22-200-018-0000,6312-14 S. Vernon & 6313 S. South Park South Park Ave. south of 63rd St.
20-22-200-017-0000,6312-14 S. Vernon & 6313 S. South Park South Park Ave. south of 63rd St.
20-22-[phone],301-33 E. 63rd St.
20-22-[phone],"South of E. 63rd St., bet. Prairie & Calumet Avenues"
20-22-[phone],"South of E. 63rd St., bet. Prairie & Calumet Avenues"
20-22-[phone],"South of E. 63rd St., bet. Prairie & Calumet Avenues"
20-21-[phone],ROW  Union Ave. to Halsted north of 63rd Pl. (east side of Halsted) 63rd/Halsted
20-21-[phone],"ROW Stewart Ave. to Eggleston Ave., south of 63rd St."
20-21-[phone],Bet. 64th St. & 65th St.
20-21-[phone],"ROW Parnell Ave. to C.W. Ind. RR tracks, south of 63rd St."
20-21-[phone],"ROW Eggleston Ave. to Normal Ave., south of 63rd St."
20-21-[phone],ROW W. 63rd St. and Harvard Ave.
20-21-[phone],ROW W. 63rd St. and Harvard Ave.
20-21-[phone],"ROW Harvard Ave. to Stewart Ave., south of 63rd St."
20-21-[phone],"ROW Harvard Ave. to Stewart Ave., south of 63rd St."
20-21-[phone],"ROW Harvard Ave. to Stewart Ave., south of 63rd St."
20-21-[phone],Bet. Normal to Parnell Ave.
20-21-[phone],West side of Stewart south of 63rd
20-21-[phone],Bet. Normal to Parnell Ave.
20-21-[phone],West side of Stewart south of 63rd
20-21-[phone],Bet. 66th St. & 66th Pl.
20-21-[phone],Bet. 65th St. & 66th St.
20-21-[phone],Bet. 65th St. & 66th St.
20-21-[phone],Bet. 65th St. & 66th St.
20-21-[phone],Bet. 64th St. & 65th St.
20-21-[phone],"ROW Stewart Ave. to Eggleston Ave., south of 63rd St."
20-21-[phone],"ROW Eggleston Ave. to Normal Ave., south of 63rd St."
20-21-[phone],"ROW Eggleston Ave. to Normal Ave., south of 63rd St."
20-21-[phone],"ROW Normal Ave. to Parnell Ave., south of 63rd St."
20-21-[phone],"ROW Normal Ave. to Parnell Ave., south of 63rd St."
20-21-[phone],"ROW C. & W. Ind. RR tracks to Lowe Ave., south of 63rd St."
20-21-[phone],"ROW C. & W. Ind. RR tracks to Lowe Ave., south of 63rd St."
20-21-[phone],ROW Union Ave to Halsted St. north of 63rd Pl.
20-21-[phone],ROW Union Ave to Halsted St. north of 63rd Pl.
20-21-[phone],ROW Union Ave to Halsted St. north of 63rd Pl.
20-21-[phone],Bet. 68th St. & 69th St.
20-21-[phone],Bet. 68th St. & 69th St.
20-21-[phone],Bet. 68th St. & 69th St.
20-21-[phone],Bet. 68th St. & 69th St.
20-21-[phone],Bet. 64th St. & 65th St.
20-21-[phone],Bet. 64th St. & 65th St.
20-21-[phone],Bet. 64th St. & 65th St.
20-21-[phone],Rear of lots 5-6 bet. W. 64th St. & 65th St.
20-21-[phone],East side of Union Ave.
20-21-[phone],West side of Lowe Ave.
20-20-[phone],west side of Green St. to public alley
20-20-[phone],"ROW east side Green St. to alley, south of 63rd St."
20-20-500-020-0000,6320 S. Sangamon
20-20-[phone],6319 S. Sangamon
20-20-[phone],ROW Sangamon St. to Morgan St. south of 63rd St.
20-20-[phone],ROW Sangamon St. to Morgan St. south of 63rd St.
20-20-[phone],ROW Morgan St. to Carpenter St. south of 63rd St.
20-20-[phone],ROW Morgan St. to Carpenter St. south of 63rd St.
20-20-[phone],ROW Carpenter St. to Aberdeen south of 63rd St.
20-20-[phone],ROW Carpenter St. to Aberdeen south of 63rd St.
20-20-[phone],ROW Aberdeen St. to May St. south of 63rd St.
20-20-[phone],ROW Aberdeen St. to May St. south of 63rd St.
20-20-[phone],ROW May St. to Racine Ave. south of 63rd St.
20-20-[phone],ROW May St. to Racine Ave. south of 63rd St.
20-20-[phone],ROW Racine Ae. To Elizabeth South of 63rd St.
20-20-[phone],"ROW Elizabeth St. to Throop St., south of 63rd St."
20-20-[phone],"ROW Elizabeth St. to Throop St., south of 63rd St."
20-20-[phone],"ROW ROW Throop St. to Ada St., south of 63rd St."
20-20-[phone],"ROW Ada St. to Loomis, south of 63rd"
20-20-[phone],"ROW Ada St. to Loomis, south of 63rd"
20-20-[phone],"ROW Ada St. to Loomis, south of 63rd"
20-20-[phone],"ROW Ada St. to Loomis, south of 63rd"
20-20-207-028-8001,6322 South Halsted St.
20-20-206-042-0000,6315 S. Peoria St.
20-20-[phone],6320 S. Loomis Blvd.
20-20-[phone],Loomis St. south of 63rd St.
20-20-[phone],Loomis St. south of 63rd St.
20-20-[phone],Loomis St. south of 63rd St.
20-20-[phone],
20-20-[phone],
20-20-[phone],
20-20-[phone],
20-20-[phone],CTA station & Park n Ride Lot
20-20-[phone],CTA station & Park n Ride Lot
20-19-[phone],Part
20-19-[phone],
20-19-[phone],
20-19-[phone],
20-19-[phone],
20-19-[phone],
20-19-[phone],
20-19-[phone],
20-19-[phone],
20-16-[phone],258 W. 63rd St. at Princeton Ave.
20-16-[phone],ROW Englewood Ave. to Pirnceton Ave. & 63rd St.
20-16-[phone],ROW Englewood Ave. to Pirnceton Ave. & 63rd St.
20-16-[phone],ROW Englewood Ave. to Pirnceton Ave. & 63rd St.
20-16-[phone],ROW 62nd St. to Englewood Ave.
20-16-[phone],ROW 62nd St. to Englewood Ave.
20-16-[phone],ROW 61st Pl. to 62nd St.
20-16-[phone],ROW 61st Pl. to 62nd St.
20-16-[phone],ROW W. 61st. St. to 61st Pl.
20-16-[phone],ROW W. 61st. St. to 61st Pl.
20-16-[phone],ROW W. 60th Pl. to W. 61st St.
20-16-[phone],ROW W. 60th Pl. to W. 61st St.
20-16-[phone],ROW W. 60th St. to 60th Pl.
20-16-[phone],ROW W. 60th St. to 60th Pl.
20-16-[phone],ROW State St. to Lafayette Ave. south of 59th St.
20-16-[phone],ROW State St. to Lafayette Ave. south of 59th St.
20-16-[phone],ROW State St. to Lafayette Ave. south of 59th St.
20-16-[phone],ROW State St. to Lafayette Ave. south of 59th St.
20-16-[phone],ROW State St. to Lafayette Ave. south of 59th St.
20-16-[phone],ROW State St. to Lafayette Ave. south of 59th St.
20-16-[phone],"ROW Lafayette Ave. to C.R.I. & P. RR tracks, south of 59th St."
20-16-[phone],"ROW Lafayette Ave. to C.R.I. & P. RR tracks, south of 59th St."
20-16-[phone],"ROW C.R.I. & P.R.R. tracks to LaSalle, south of 59th St."
20-16-[phone],"ROW C.R.I. & P.R.R. tracks to LaSalle, south of 59th St."
20-16-[phone],"ROW C.R.I. & P.R.R. tracks to LaSalle, south of 59th St."
20-16-[phone],ROW LaSalle to Wentworth Ave. South of 59th St.
20-16-[phone],ROW LaSalle to Wentworth Ave. South of 59th St. 04-8001 crossed out on card.
20-16-[phone],ROW W. 59th Pl. to W. 60th St.
20-16-[phone],ROW W. 59th Pl. to W. 60th St.
20-16-[phone],ROW Wentworth Ave. to W. 59th Pl.
20-16-[phone],ROW Wentworth Ave. to W. 59th Pl.
20-16-[phone],ROW Wentworth Ave. to W. 59th Pl.
20-16-[phone],ROW Wentworth Ave. to W. 59th Pl.
20-16-[phone],ROW Wentworth Ave. to W. 59th Pl.
20-16-[phone],ROW Wentworth Ave. to W. 59th Pl.
20-16-[phone],ROW Wentworth Ave. to W. 59th Pl.
20-16-[phone],ROW Wentworth Ave. to W. 59th Pl.
20-16-[phone],ROW Wentworth Ave. to W. 59th Pl.
20-15-[phone],Between State & Wabash
20-15-[phone],Garfield Blvd. to 56th St.
20-15-[phone],ROW South of 59th St. on East side of Prairie Ave
20-15-[phone],ROW South of 59th St. on East side of Prairie Ave
20-15-[phone],ROW South of 59th St. on East side of Prairie Ave
20-15-[phone],ROW South of 59th St. on East side of Prairie Ave
20-15-[phone],ROW Prairie Ave. to Indiana South of 59th St.
20-15-[phone],ROW Prairie Ave. to Indiana South of 59th St.
20-15-[phone],"East side of Indiana Ave., south of 59th St."
20-15-[phone],ROW Indiana Ave. to Michigan South of 59th St.
20-15-[phone],ROW Indiana Ave. to Michigan South of 59th St.
20-15-[phone],ROW Michigan Ave. to Wabash south of 59th St.
20-15-[phone],ROW Michigan Ave. to Wabash south of 59th St.
20-15-[phone],ROW Wabash to State South of 59th St.
20-15-[phone],ROW 60th St. to 61st St.
20-15-[phone],ROW 60th St. to 61st St.
20-15-[phone],ROW 60th St. to 61st St.
20-15-[phone],ROW 60th St. to 61st St.
20-15-[phone],ROW 59th St. to 60th St.
20-15-[phone],ROW 59th St. to 60th St.
20-15-[phone],ROW 58th St. to 59th St.
20-15-[phone],ROW 57th St. to 58th St.
20-15-[phone],ROW 57th St. to 58th St.
20-15-[phone],ROW 57th St. to 58th St.
20-15-[phone],ROW 57th St. to 58th St.
20-15-[phone],ROW 56th St. to 57th St.
20-15-[phone],ROW 56th St. to 57th St.
20-15-[phone],65th Street to 63rd St. W. of Calumet Yard & Shops
20-15-316-028-0000,66th Street to 63rd St. W. of Calumet Yard & Shops
20-15-316-025-0000,63rd Street to 63rd St. W. of Calumet Yard & Shops
20-15-316-024-0000,62nd Street to 63rd St. W. of Calumet Yard & Shops
20-15-316-023-0000,61st Street to 63rd St. W. of Calumet Yard & Shops
20-15-304-004-0000,5909 -11 S. Prairie Ave. (Green Line)
20-15-[phone],West side of Michigan south of 59th St.
20-14-[phone],862-872 E. 63rd St.
20-10-[phone],ROW 50th St. to 51st St.
20-10-[phone],319 E. 51st St.
20-10-[phone],ROW 47th St. - south side of street
20-10-[phone],ROW 54th St. to Garfield Blvd.
20-10-[phone],ROW 54th St. to Garfield Blvd.
20-10-[phone],ROW 53rd St. to 54th St.
20-10-[phone],Bet. 51st St. and 53rd St.
20-10-[phone],ROW 51st St. to 53rd St.
20-10-[phone],Bet. 51st St. and 53rd St.
20-10-[phone],ROW 50th St. to 51st St.
20-10-[phone],ROW 50th St. to 51st St.
20-10-[phone],ROW 49th St. to 50th St.
20-10-[phone],ROW 49th St. to 50th St.
20-10-[phone],ROW 48th St. to 49th St.
20-10-[phone],ROW 48th St. to 49th St.
20-10-[phone],ROW 48th St. to 49th St.
20-10-[phone],ROW 48th St. to 49th St.
20-10-[phone],ROW 47th St. to 48th St.
20-10-[phone],5422 S. Calumet Ave.
20-10-315-039-0000,5416-18 S. Calument Ave.
20-10-315-038-0000,5449 S. Prairie Ave.
20-10-315-037-0000,300 East Garfield Blvd.
20-10-315-032-0000,5441-45 S. Prarie Ave.
20-10-315-029-0000,5441-45 S. Prarie Ave.
20-10-315-028-0000,5441-45 S. Prarie Ave.
20-10-315-027-0000,5441-45 S. Prarie Ave.
20-10-315-026-0000,5446-52 S. Calumet Ave.
20-10-315-025-0000,5440-42 S. Calumet Ave.
20-10-315-024-0000,5436-38 S. Calumet Ave.
20-10-[phone],5432 S. Calumet Ave.
20-10-[phone],Park n ride lot 5426-28 S. Calument Ave.
20-10-315-013-0000,5441-45 S. Prarie Ave.
20-10-[phone],5433 S. Prairie Ave.
20-10-[phone],Park n ride lot 5429 S. Praiarie Ave.
20-10-[phone],5427 S. Prarie Ave.
20-10-[phone],Park n ride lot 5423-25 S. Prairie Ave.
20-10-[phone],Park n ride lot 5419 S. Prairie Ave.
20-10-305-063-0000,321 East 51st St.
20-10-104-038-0000,4712-14 S. Calumet Ave. (Green Line)
20-10-104-035-0000,4729 S. Prairie Ave.
20-09-219-030-0000,5008-14 S. Wells St.
20-09-219-029-0000,5008-14 S. Wells St.
20-09-219-028-0000,5008-14 S. Wells St.
20-09-219-027-0000,5008-14 S. Wells St.
20-04-202-027-0000,3938-44 S. Wentworth Ave.
20-04-202-026-0000,3938-44 S. Wentworth Ave.
20-04-202-025-0000,3938-44 S. Wentworth Ave.
20-04-[phone],3938-44 S. Wentworth Ave.
20-03-[phone],ROW 39th St. to 40th St.
20-03-[phone],ROW 40th St. to 41st St.
20-03-[phone],ROW 39th St. to 40th St.
20-03-[phone],ROW 46th St. to 47th St.
20-03-[phone],ROW 46th St. to 47th St.
20-03-[phone],ROW 45th St. to 46th St.
20-03-[phone],ROW 44th St. to 45th St.
20-03-[phone],ROW 44th St. to 45th St.
20-03-[phone],ROW 44th St. to 45th St.
20-03-[phone],ROW 43rd St. to 44th St.
20-03-[phone],ROW 43rd St. to 44th St.
20-03-[phone],ROW 42nd St. to 43rd St.
20-03-[phone],ROW 41st St. to 42nd St.
20-03-[phone],ROW Indiana to Prairie south of 40th St.
20-03-[phone],ROW Indiana to Prairie south of 40th St.
20-03-[phone],ROW Michigan to Indiana south of 40th St.
20-03-[phone],ROW Michigan to Indiana south of 40th St.
20-03-[phone],ROW Wabash to Michigan south of 40th St.
20-03-[phone],ROW Wabash to Michigan south of 40th St.
20-03-[phone],ROW 40th St. and Wabash Ave/
20-03-[phone],South side of 40th St. between State and Wabash
20-03-304-045-0000,43rd St. south side of street ROW
20-03-[phone],North side of 43rd St.; 300-08 East 43rd St.
20-03-118-011-0000,4200-04 S. Wabash
19-23-203-041-0000,6314-24 S. Kedzie Ave. & W. 63rd Pl.
19-19-[phone],63rd & Narragansett
19-11-[phone],"3243 West 48th Pl., 60632"
19-09-[phone],S. Cicero Ave. & S. Archer Ave.
19-07-324-051-0000,7114-26 W. Archer & 5453-65 S. Neva Ave.
17-34-[phone],ROW 38th St. to 39th St.
17-34-[phone],ROW 37th Pl. to 38th St.
17-34-[phone],ROW 37th Pl. to 38th St.
17-34-[phone],ROW 37th St. to 37th Pl.
17-34-[phone],ROW 36th St. to 36th Pl.
17-34-[phone],ROW 35th St. to 36th St.
17-34-[phone],ROW 38th St. to 39th St.
17-34-[phone],ROW 37th St. to 37th Pl.
17-34-[phone],ROW 36th Pl to 37th St.
17-34-[phone],ROW 36th Pl to 37th St.
17-34-[phone],ROW 36th St. to 36th Pl.
17-34-[phone],ROW 36th St. to 36th Pl.
17-34-[phone],ROW 35th St. to 36th St.
17-34-[phone],ROW 34th St. to 35th St.
17-34-[phone],ROW 34th St. to 35th St.
17-34-[phone],ROW 33rd St. to 34th St.
17-34-[phone],ROW 33rd St. to 34th St.
17-34-[phone],ROW 33rd St. to 34th St.
17-34-[phone],ROW 33rd St. to 34th St.
17-34-[phone],ROW 32nd St. to 33rd St.
17-34-[phone],ROW 32nd St. to 33rd St.
17-34-[phone],ROW 32nd St. to 33rd St.
17-34-[phone],ROW 32nd St. to 33rd St.
17-34-[phone],ROW 32nd St. to 33rd St.
17-34-[phone],ROW 32nd St. to 33rd St.
17-34-[phone],ROW 31st St. to 32nd St.
17-34-[phone],ROW 31st St. to 32nd St.
17-34-[phone],ROW 31st St. to 32nd St.
17-34-[phone],3519-23 S. State St. (Green Line)
17-34-300-007-0000,3519-23 S. State St. (Green Line)
17-27-[phone],ROW 28th St. to 29th St.
17-27-[phone],ROW 30th St. to 31st St.
17-27-[phone],ROW 30th St. to 31st St.
17-27-[phone],ROW 29th St. to 30th St.
17-27-[phone],ROW 29th St. to 30th St.
17-27-[phone],ROW 29th St. to 30th St.
17-27-[phone],ROW 29th St. to 30th St.
17-27-[phone],ROW 29th St. to 30th St.
17-27-[phone],ROW 28th St. to 29th St.
17-27-[phone],ROW 28th St. to 29th St.
17-27-[phone],ROW 26th St. to 28th St.
17-27-[phone],ROW 26th St. to 28th St.
17-27-[phone],ROW 26th St. to 28th St.
17-27-[phone],ROW 25th St. to 26th St.
17-27-[phone],ROW 25th St. to 26th St.
17-27-[phone],ROW 25th St. to 26th St.
17-27-[phone],ROW 25th St. to 26th St.
17-27-[phone],ROW 24th St. to 25th St.
17-27-[phone],ROW 24th St. to 25th St.
17-27-[phone],ROW 24th St. to 25th St.
17-27-[phone],ROW 24th St. to 25th St.
17-27-[phone],ROW 24th St. to 25th St.
17-27-[phone],ROW 23rd St. to 24th St.
17-27-[phone],ROW 23rd St. to 24th St.
17-27-[phone],ROW 23rd St. to 24th St.
17-27-[phone],ROW 22nd St. to 23rd St.
17-27-[phone],ROW 22nd St. to 23rd St.
17-27-[phone],ROW 22nd St. to 23rd St.
17-27-[phone],ROW 22nd St. to 23rd St.
17-22-[phone],ROW  20th St. to 21st. St.
17-22-[phone],ROW 14th St. to 16th St.
17-22-[phone],ROW 14th St. to 16th St.
17-22-[phone],ROW 14th St. to 16th St.
17-22-[phone],ROW 14th St. to 16th St.
17-22-[phone],ROW 14th St. to 16th St.
17-22-[phone],ROW 21st St. to Cermak Rd.
17-22-[phone],ROW 20th St. to 21st St.
17-22-[phone],ROW 20th St. to 21st St.
17-22-[phone],ROW 20th St. to 21st St.
17-22-[phone],ROW 18th St. to 20th St.
17-22-[phone],ROW 18th St. to 20th St.
17-22-[phone],ROW 18th St. to 20th St.
17-22-[phone],ROW 18th St. to 20th St.
17-22-[phone],ROW 18th St. to 20th St.
17-22-[phone],ROW 18th St. to 20th St.
17-22-[phone],ROW 16th St. to 18th St.
17-22-[phone],ROW 16th St. to 18th St.
17-22-[phone],ROW 14th St. to 16th St.
17-22-[phone],ROW 14th St. to 16th St.
17-22-[phone],ROW 14th St. to 16th St.
17-22-[phone],ROW 14th St. to 16th St.
17-22-[phone],ROW 14th St. to 16th St.
17-22-[phone],ROW 14th St. to 16th St.
17-22-[phone],ROW 14th St. to 16th St.
17-22-[phone],ROW 14th St. to 16th St.
17-22-[phone],ROW 14th St. to 16th St.
17-22-[phone],ROW 14th St. to 16th St.
17-22-[phone],ROW 14th St. to 16th St.
17-22-[phone],ROW 14th St. to 16th St.
17-22-[phone],ROW 14th St. to 16th St.
17-22-[phone],ROW 13th St. to 14th St.
17-22-[phone],ROW 13th St. to 14th St.
17-22-[phone],ROW 13th St. to 14th St.
17-22-[phone],ROW 13th St. to 14th St.
17-22-[phone],ROW Roosevelt Rd to 13th St.
17-22-[phone],S.S.M.L. ROW only
17-22-[phone],1706-12- S. Wabash Ave.
17-22-[phone],Roosevelt/Wabash
17-22-[phone],1235 S. State Street
17-19-[phone],S. Damen Ave. to S. Hoyne Ave.
17-19-[phone],North side of W. 18th Place
17-19-[phone],1725 to 1747 W. Cullerton
17-19-[phone],S. Oakley Ave. to Western Ave.
17-19-[phone],S. Leavitt St. to Oakley Ave.
17-19-[phone],S. Leavitt St. to Oakley Ave.
17-19-[phone],S. Hoyne Ave. to Leavitt St.
17-19-[phone],S. Damen Ave. to Hoyne
17-19-[phone],S. Damen Ave. to Hoyne
17-19-[phone],S. Damen Ave. to Hoyne
17-19-[phone],S. Damen Ave. to Hoyne
17-19-[phone],S. Damen Ave. to Hoyne
17-19-[phone],S. Damen Ave. to Hoyne
17-19-[phone],S. Wolcott to Damen
17-19-[phone],S. Wolcott to Damen
17-19-[phone],S. Wolcott to Damen
17-19-[phone],S. Wood St. to Wolcott St.
17-19-[phone],S. Wood St. to Wolcott St.
17-19-502-027-0000,19th St. to Cullerton
17-19-502-026-0000,19th St. to Cullerton
17-19-502-025-0000,18th Pl. to 19th St.
17-19-[phone],18th Pl. to 19th St.
17-19-[phone],West side of W. 18th St.
17-19-[phone],17th St. to 18th St.
17-19-[phone],17th St. to 18th St.
17-19-[phone],West side of 17th St.
17-19-[phone],16th St. to 17th St.
17-19-502-017-0000,16th St. to 17th St.
17-19-502-016-0000,15th Pl. to 16th St.
17-19-502-015-0000,15th Pl. to 16th St.
17-19-502-014-0000,15th St. to 15th Pl.
17-19-502-013-0000,14th Pl. to 15th St.
17-19-502-012-0000,14th Pl. to 15th St.
17-19-502-011-0000,14th St. to 14th Pl.
17-19-[phone],14th St. to 14th Pl.
17-19-[phone],Hastings to 14th St.
17-19-[phone],Hastings to 14th St.
17-19-[phone],13th St. to Hastings
17-19-502-006-0000,13th St. to Hastings
17-19-[phone],13th St. to Hastings
17-19-[phone],Washburne to 13th St.
17-19-[phone],Washburne to 13th St.
17-19-[phone],Roosevelt Rd. to Washburne
17-19-[phone],Roosevelt Rd. to Washburne
17-19-406-019-0000,717 W. 17th St. Chgo.
17-19-317-024-0000,2001 W. Cullerton St.
17-19-317-023-0000,2003 W. Cullerton St.
17-19-[phone],2011-15 S. Western Ave.
17-18-[phone],Polk to Taylor
17-18-[phone],Polk to Taylor
17-18-[phone],Polk to Taylor
17-18-[phone],Polk to Taylor
17-18-[phone],Polk to Taylor
17-18-[phone],Polk to Taylor
17-18-[phone],Polk to Taylor
17-18-[phone],Northwest corner of Congress & Paulina
17-18-[phone],Madison St. to Washington Blvd.
17-18-[phone],Bet. Jackson & Van Buren
17-18-[phone],Bet. Ogden & Jackson
17-18-[phone],Bet. Ogden & Jackson
17-18-[phone],Bet. Monroe & Adams St.
17-18-[phone],Bet. Monroe & Adams St.
17-18-[phone],Bet. Arcade & Monroe St.
17-18-[phone],Bet. Arcade & Monroe St.
17-18-[phone],Damen Ave. to Hoyne Ave.
17-18-[phone],Damen Ave. to Hoyne Ave.
17-18-[phone],Bet. Marshfield & Ashland
17-18-[phone],Bet. Marshfield & Ashland
17-18-[phone],Bet. Marshfield & Ashland
17-18-[phone],Bet. Marshfield & Ashland
17-18-[phone],West side of Hoyne Ave.
17-18-[phone],West side of Hoyne Ave.
17-18-[phone],Hermitage Ave. to Paulina
17-18-[phone],Hermitage Ave. to Paulina
17-18-[phone],Hermitage Ave. to Paulina
17-18-[phone],Wood St. to Hermitage Ave.
17-18-[phone],Wood St. to Hermitage Ave.
17-18-[phone],Wood St. to Hermitage Ave.
17-18-[phone],Wood St. to Honore St.
17-18-[phone],Wood St. to Honore St.
17-18-[phone],Wood St. to Honore St.
17-18-[phone],Ogden Ave. to Wolcott
17-18-[phone],Ogden Ave. to Wolcott
17-18-[phone],Wolcott Ave. to Winchester
17-18-[phone],Wolcott Ave. to Winchester
17-18-[phone],Wolcott Ave. to Winchester
17-18-[phone],Wolcott Ave. to Winchester
17-18-[phone],Winchester Ave. to Damen
17-18-[phone],Winchester Ave. to Damen
17-18-[phone],Winchester Ave. to Damen
17-18-[phone],Winchester Ave. to Damen
17-18-[phone],Damen Ave. to Hoyne Ave.
17-18-[phone],Damen Ave. to Hoyne Ave.
17-18-[phone],Hoyne Ave. to Leavitt St.
