PIN,Address
17-18-[phone],Hoyne Ave. to Leavitt St.
17-18-[phone],Hoyne Ave. to Leavitt St.
17-18-[phone],Leavitt St. to Bell Ave.
17-18-[phone],Leavitt St. to Bell Ave.
17-18-[phone],Leavitt St. to Bell Ave.
17-18-[phone],Leavitt St. to Bell Ave.
17-18-[phone],Bell Ave. to Oakley Ave.
17-18-[phone],Bell Ave. to Oakley Ave.
17-18-[phone],Oakley Ave. to Claremont Ave.
17-18-[phone],Oakley Ave. to Claremont Ave.
17-18-[phone],Oakley Ave. to Claremont Ave.
17-18-[phone],Oakley Ave. to Claremont Ave.
17-18-[phone],Claremont Ave. to Western Ave.
17-18-[phone],Claremont Ave. to Western Ave.
17-18-[phone],Wood St. to Hermitage Ave.
17-18-[phone],Between Hoyne & Damen
17-18-[phone],Between Hoyne & Damen
17-18-[phone],Between Hoyne & Leavitt
17-18-[phone],Between Hoyne & Leavitt
17-18-[phone],Between Claremont & Oakley
17-18-[phone],Between Claremont & Oakley
17-18-[phone],Between Claremont & Oakley
17-18-[phone],Between Claremont & Oakley
17-18-[phone],Claremont Ave. to Western
17-18-[phone],Between Western & Claremont
17-18-[phone],Between Western & Claremont
17-17-[phone],Between Peoria & Halsted
17-17-[phone],Between Sangamon & Peoria
17-17-[phone],Between Peoria & Halsted
17-17-[phone],Between Peoria & Halsted
17-17-[phone],Between Ashland & Laflin St.
17-17-[phone],Between Peoria & Halsted
17-17-[phone],Between Sangamon & Peoria
17-17-[phone],Between Aberdeen St. & Sangamon
17-17-[phone],Between Aberdeen St. & Sangamon
17-17-[phone],Between Aberdeen St. & Sangamon
17-17-[phone],Between Aberdeen St. & Sangamon
17-17-[phone],Between Aberdeen St. & Sangamon
17-17-[phone],Between Aberdeen St. & Sangamon
17-17-[phone],Between Aberdeen & Center
17-17-[phone],Between Center & Throop
17-17-[phone],Between Center & Throop
17-17-[phone],Between Throop & Loomis
17-17-[phone],Between Loomis St & Laflin
17-17-[phone],Between Loomis St & Laflin
17-17-[phone],Between Loomis St & Laflin
17-17-[phone],Between Loomis St & Laflin
17-17-[phone],Between Ashland & Laflin St.
17-17-[phone],Between Ashland & Laflin St.
17-17-[phone],Between Ashland & Laflin St.
17-16-[phone],Between Van Buren & Tilden St.
17-16-[phone],321 S. Franklin St.
17-16-[phone],Between Van Buren & Tilden St.
17-16-[phone],Between Gladys & Van Buren
17-16-[phone],Between Van Buren & Tilden St.
17-15-[phone],ROW north side Roosevelt Rd.
17-15-[phone],ROW north side Roosevelt Rd.
17-15-[phone],ROW South side Harrison St at Holden Court
17-15-[phone],ROW South side Harrison St at Holden Court
17-15-[phone],NE corner of Holden & Eldridge between State & Wabash
17-15-[phone],Rear of 600 S. Wabash Ave. (Green Line)
17-09-[phone],Red and Blue Line subways
17-09-[phone],Red and Blue Line subways
17-09-[phone],Red and Blue Line subways
17-09-[phone],Red and Blue Line subways
17-09-[phone],125-129 N. Desplaines
17-09-323-010-8002,567 West Lake Street
17-09-323-009-8002,567 West Lake Street
17-09-251-012-8001,429 N. Franklin
17-09-245-013-0000,152-58 W. Illinois St.
17-09-245-011-0000,152-58 W. Illinois St.
17-08-435-019-0000,120 N. Racine Ave.
17-08-435-010-0000,120 N. Racine Ave.
17-08-435-009-0000,120 N. Racine Ave.
17-08-435-008-0000,120 N. Racine Ave.
17-08-435-004-0000,120 N. Racine Ave.
17-08-435-003-0000,120 N. Racine Ave.
17-08-435-002-0000,120 N. Racine Ave.
17-08-435-001-0000,120 N. Racine Ave.
17-08-331-024-0000,120 N. Racine Ave.
17-08-[phone],120 N. Racine Ave.
17-07-[phone],Between Warren Blvd. and Madison St.
17-07-[phone],Between Warren & Madison St. ROW
17-07-[phone],1717 W. Washington
17-07-[phone],Between Washington & Warren ROW
17-07-[phone],Between Washington & Warren ROW
17-07-[phone],Between Carroll & Kinzie
17-07-[phone],201 N. Western Ave. & Lake St.
17-07-312-045-0000,201 N. Western Ave. & Lake St.
17-07-312-044-0000,201 N. Western Ave. & Lake St.
17-07-312-043-0000,201 N. Western Ave. & Lake St.
17-07-[phone],Between Hubbard & Kinzie Sts.
17-06-[phone],Between North Ave & Damen Ave. ROW
17-06-[phone],Between Damen Ave. & Honore St. (Girard St.)
17-06-[phone],Between Ellen & Moorman Sts.
17-06-[phone],Between Ellen & Moorman Sts.
17-06-[phone],Between Wood to Ellen Sts.
17-06-[phone],Between Wood to Ellen Sts.
17-06-[phone],Between Wolcott & Wood Sts.
17-06-[phone],Between Wolcott & Wood Sts.
17-06-[phone],Between Evergreen & Wolcott Sts.
17-06-[phone],Between Evergreen & Wolcott Sts.
17-06-[phone],Between Honore St. & Evergreen St. (Girard St.)
17-06-[phone],Between Damen Ave. & Honore St. (Girard St.)
17-06-[phone],Between Damen Ave. & Honore St. (Girard St.)
17-06-[phone],Between North Ave & Damen Ave. ROW
17-06-[phone],Between Walton & Pearson Sts ROW
17-06-[phone],Between Cortez & Augusta Streets
17-06-[phone],Bet. Haddon & Cortez
17-06-[phone],Between North Ave & Damen Ave. ROW
17-05-[phone],Between Evergreen & Wolcott Sts.
17-05-[phone],
17-05-[phone],
17-05-[phone],"901 W. Division St., Chgo"
17-05-[phone],1078 N. Milwaukee Ave.
17-04-[phone],"Chicago Ave., to Institute Pl."
17-04-[phone],"Orleans St., north of Schiller St."
17-04-[phone],Division to Scott St.
17-04-[phone],Division to Scott St.
17-04-[phone],Division to Scott St.
17-04-[phone],E. Side of N. Orleans St/ bet. Schiller & North Ave.
17-04-[phone],Scott to Goethe
17-04-[phone],Institute Pl. to Chestnut St.
17-04-[phone],Institute Pl. to Chestnut St.
17-04-[phone],Chicago Avenue to Institute Place
17-04-[phone],Hill St. to Elm St.
17-04-[phone],Chicago Avenue to Institute Place
17-04-[phone],Chestnut St. to Locust St.
17-04-[phone],Chestnut St. to Locust St.
17-04-[phone],Locust St. to Walton St.
17-04-[phone],Locust St. to Walton St.
17-04-[phone],Walton St. to Oak St.
17-04-[phone],Oak St. to Wendell St.
17-04-[phone],Oak St. to Wendell St.
17-04-[phone],Wendell St. to Hill St.
17-04-[phone],North side Hill St.
17-04-[phone],Elm St. to Division St.
17-04-[phone],Elm St. to Division St.
17-04-[phone],Elm St. to Division St.
17-04-[phone],Goethe St. to Evergreen Ave.
17-04-[phone],Goethe St. to Evergreen Ave.
17-04-[phone],Goethe St. to Evergreen Ave.
17-04-[phone],Evergreen Ave. to Schiller St.
17-04-[phone],Evergreen Ave. to Schiller St.
17-04-[phone],Schiller Street to North Ave.
17-04-[phone],Schiller Street to North Ave.
17-04-[phone],Schiller Street to North Ave.
17-04-[phone],Schiller Street to North Ave.
17-04-[phone],Schiller Street to North Ave.
17-04-[phone],Schiller Street to North Ave.
17-04-[phone],Between Orleans St. & Sedgwick St. So of North Ave.
17-04-[phone],Sedgwick St. to Hudson St. So of North Ave.
17-04-500-016-0000,1537 N. Hudson St. (inside lot)
17-04-[phone],Hudson Ave. to Cleveland Ave. So of North Ave.
17-04-[phone],Hudson Ave. to Cleveland Ave. So of North Ave.
17-04-[phone],Cleveland Ave. to Mohawk St. So of North Ave.
17-04-[phone],Cleveland Ave. to Mohawk St. So of North Ave.
17-04-[phone],Mohawk St. to Larrabee St. So of North Ave.
17-04-[phone],Mohawk St. to Larrabee St. So of North Ave.
17-04-[phone],Larrabee St. to Frontier St. So. Of North Ave.
17-04-[phone],Frontier St. to Orchard St. So. Of North Ave.
17-04-[phone],Frontier St. to Orchard St. So. Of North Ave.
17-04-[phone],Orchard St. to Burling St So. Of North Avenue.
17-04-[phone],Orchard St. to Burling St So. Of North Avenue.
17-04-[phone],Burling Street to North Avenue
17-04-[phone],Burling Street to North Avenue
17-04-[phone],Burling Street to North Avenue
17-04-[phone],"321 West Hill St., 60610"
17-04-[phone],West Scott Street
16-36-[phone],2410 W. Pershing Road
16-36-428-007-0000,2409 W. Pershing Road
16-36-428-006-0000,2408 W. Pershing Road
16-35-401-012-0000,36th & Kedzie
16-35-401-011-0000,36th & Kedzie
16-35-401-010-0000,36th & Kedzie
16-34-203-044-0000,3100-10 SW Corner of S. Komensky Ave. & W. 31st St.
16-28-[phone],"S. Cicero Ave. & 24th Pl., Cicero"
16-28-[phone],"S. Cicero Ave. & 24th Pl., Cicero"
16-26-[phone],W. Ogden Ave. & W. Cermak Rd.
16-24-[phone],S. Westrn Ave. to PCC & St. L. RR
16-24-[phone],S. Westrn Ave. to PCC & St. L. RR
16-24-[phone],S. Westrn Ave. to PCC & St. L. RR
16-24-[phone],S. Westrn Ave. to PCC & St. L. RR
16-24-[phone],S. Westrn Ave. to PCC & St. L. RR
16-24-[phone],S. Westrn Ave. to PCC & St. L. RR
16-24-[phone],S. Westrn Ave. to PCC & St. L. RR
16-24-[phone],PCC & St. Louis RR & Rockwell St.
16-24-[phone],PCC & St. Louis RR & Rockwell St.
16-24-[phone],S. Rockwell St. to Washtenaw Ave.
16-24-[phone],S. Washtenaw Ave to Fairfield Ave.
16-24-[phone],S. Washtenaw Ave to Fairfield Ave.
16-24-[phone],S. Fairfield Ave. to S. California Ave.
16-24-[phone],S. Fairfield Ave. to S. California Ave.
16-24-[phone],S. California to Marshall Blvd.
16-24-[phone],S. California to Marshall Blvd.
16-24-[phone],Marshall Blvd. to Albany Ave.
16-24-[phone],Marshall Blvd. to Albany Ave.
16-24-[phone],Marshall Blvd. to Albany Ave.
16-24-[phone],Albany Ave. to Troy Ave.
16-24-[phone],Albany Ave. to Troy Ave.
16-24-[phone],Albany Ave. to Troy Ave.
16-24-[phone],S. Troy to S. Kedzie Ave.
16-24-[phone],S. Troy to S. Kedzie Ave.
16-24-[phone],Cullerton E. of Rockwell between Cullerton & 21st St.
16-24-308-045-0000,2012 S. California Ave.
16-24-[phone],2008 S. California Ave.
16-23-[phone],Between Lawndale & Ridgeway
16-23-[phone],1906-08 S. Central Park
16-23-[phone],S. Kedzie to S. Sawyer
16-23-[phone],S. Kedzie to S. Sawyer
16-23-[phone],S. Sawyer to S. Spaulding
16-23-[phone],S. Sawyer to S. Spaulding
16-23-[phone],s. Spaulding to S. Christiana
16-23-[phone],s. Spaulding to S. Christiana
16-23-[phone],s. Spaulding to S. Christiana
16-23-[phone],S. Christiana Ave. to Homan Ave.
16-23-[phone],S. Christiana Ave. to Homan Ave.
16-23-[phone],S. Homan Ave. to Trumbell Ave.
16-23-[phone],S. Homan Ave. to Trumbell Ave.
16-23-[phone],S. Trumbell Ave to St. Louis Ave.
16-23-[phone],S. Trumbell Ave to St. Louis Ave.
16-23-[phone],S. St. Louis Ave to S. Drake Ave.
16-23-[phone],S. St. Louis Ave to S. Drake Ave.
16-23-[phone],S. Drake Ave. to Central Park Ave.
16-23-[phone],S. Drake Ave. to Central Park Ave.
16-23-[phone],NE corner Lawndale & Ogden Ave.
16-23-[phone],East side of Ridgeway Ave.
16-23-[phone],Ridgeway Ave to Hamlin Ave.
16-23-[phone],Ridgeway Ave to Hamlin Ave.
16-23-[phone],S. Hamlin Ave. to Avers Ave.
16-23-[phone],S. Hamlin Ave. to Avers Ave.
16-23-[phone],S. Avers Ave. to Springfield
16-23-[phone],Springfield to Avers
16-23-[phone],S. Avers Ave. to Springfield
16-23-[phone],Springfield to Avers
16-23-[phone],S. Springfield Ave. to Harding
16-23-[phone],S. Harding Ave. to Pulaski Rd.
16-23-[phone],S. Harding Ave. to Pulaski Rd.
16-23-422-016-0000,1941 S. Sawyer Ave.
16-23-421-037-0000,1940 S. Sawyer Ave.
16-23-421-014-0000,1939 S. Spaulding Ave.
16-23-416-044-0000,1944 S. St. Louis
16-23-416-011-0000,1931 S. Drake Ave.
16-23-415-071-0000,3555 West Ogden Ave.
16-23-327-008-0000,3601-11 W. Ogden Ave.
16-23-[phone],3613 W. Ogden Ave.
16-23-[phone],S. Lawndale to Ridgeway Ave.
16-23-318-036-0000,1932 S. Springfield
16-23-318-007-0000,1937 S. Harding Ave.
16-23-316-021-0000,1920 S. Harding Ave.
16-23-314-076-0000,3654 W. Ogden Ave.
16-23-314-074-0000,3656-58 W. Ogden Ave.
16-23-[phone],3662 W. Ogden Ave.
16-22-[phone],S. Kilbourn to Kenton Ave.
16-22-[phone],S. Kostner to S. Kilbourn
16-22-[phone],S. Pulaski Rd. to Karlov Ave.
16-22-[phone],S. Pulaski Rd. to Karlov Ave.
16-22-[phone],S. Pulaski Rd. to Karlov Ave.
16-22-[phone],S. Pulaski Rd. to Karlov Ave.
16-22-[phone],S. Karlov Ave. to Keeler Ave.
16-22-[phone],S. Keeler Ave. to S. Kildare Ave.
16-22-[phone],S. Kildare Ave. to S. Kostner Ave.
16-22-[phone],S. Kildare Ave. to S. Kostner Ave.
16-22-[phone],Small piece on West side Kilbourn
16-22-[phone],"2012 S. Pulaski Rd., Chgo"
16-22-[phone],"Between 21st Pl. & 22nd St., East of 47th Ave."
16-22-[phone],"Between 21st Pl. & 22nd St., East of 47th Ave."
16-22-[phone],S. 47th Ave to S. 47th Ct.
16-22-[phone],S. 47th Ave to S. 47th Ct.
16-22-[phone],"S. 47th Ct. to 48th Ave.,"
16-22-[phone],"S. 47th Ct. to 48th Ave.,"
16-22-[phone],"S. 47th Ct. to 48th Ave.,"
16-22-[phone],W. 16th St. & S. 47th Ct.
16-21-[phone],"21st Place, 445' E. of 56th Ave.., Cicero"
16-21-[phone],"East side of 50th St., Cicero"
16-21-[phone],
16-21-[phone],S. Cicero Ave. to 49th Ave.
16-21-[phone],S. 52nd Ave. to S. 54th Ave.
16-21-[phone],"5212 W. Cermak Rd., Cicero"
16-21-[phone],Terminal & Yard
16-21-[phone],Terminal & Yard
16-21-[phone],Terminal & Yard
16-17-[phone],NW Corner of W. Roosevelt Rd. / S. Central Ave.
16-17-411-037-0000,5842 W. Roosevelt Rd. & S. Monitor Ave.
16-15-[phone],East side of Cicero
16-15-[phone],Rear of 4710 W. Flournoy St.
16-15-[phone],E. of Kilbourn
16-15-[phone],Rear of 4700-02 W. Flournoy St.
16-15-[phone],Rear of 4728-38 W. Flournoy St.
16-15-[phone],Rear of 4626-36 W. Flournoy St.
16-15-[phone],614 S. Keeler Ave.
16-15-[phone],Kildare Ave. to Kostner Ave.
16-15-[phone],Kildare Ave. to Kostner Ave.
16-15-[phone],Rear of W. Harrison St.
16-15-[phone],Between Kilbourn and Kenneth
16-15-[phone],Rear of 4503-4511 W. Harrison St.
16-15-304-022-0000,614-616 S. Kolmar Ave.
16-15-[phone],614-616 S. Kolmar Ave.
16-14-[phone],East side Lawndale
16-14-[phone],Rear of 3816 to 3848 W. Flournoy St.
16-14-[phone],Rear of 3854 W. Flournoy St.
16-14-[phone],Rear of 3900 to 3908 W. Flournoy St.
16-14-[phone],Rear of 3912 to 3928 W. Flournoy St.
16-14-[phone],Rear of 3632 to 3644 W. Flournoy St.
16-14-[phone],Rear of 3928 W. Flournoy St.
16-14-[phone],Rear of 3710 & 12 and 3716 W. Flournoy St.
16-14-[phone],Rear of 3860 W. Flournoy St.
16-14-[phone],Rear of 3214 W. Flournoy St.
16-14-[phone],Rear of 3222 W. Flournoy St.
16-14-[phone],Rear of 3236 to 3244 W. Flournoy St.
16-14-[phone],Rear of 3442 to 3448 W. Flournoy St.
16-14-[phone],Rear of 3442 to 3448 W. Flournoy St.
16-14-[phone],Rear of 3436 W. Flournoy St.
16-14-[phone],
16-14-[phone],
16-14-[phone],Rear of 3428 W. Flournoy St.
16-14-[phone],Between Homan and St. Louis
16-14-[phone],Rear of 3410 W. Flournoy St.
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],
16-14-[phone],Kedzie-Jackson-Van Buren-Spaulding (corner Lot) 002 crossed out on card
16-13-[phone],Rear of 3108 to 3114 W. Flournoy St.
16-13-[phone],Rear of 3126 W. Flournoy St.
16-13-[phone],Rear of 3134 to 3138 W. Flournoy St.
16-13-[phone],Easement to City of Chicago for Congress Expressway and Public Way
16-13-[phone],Easement to City of Chicago for Congress Expressway and Public Way
16-13-[phone],Easement to City of Chicago for Congress Expressway and Public Way
16-13-[phone],Easement to City of Chicago for Congress Expressway and Public Way
16-13-[phone],Easement to City of Chicago for Congress Expressway and Public Way
16-13-[phone],Easement to City of Chicago for Congress Expressway and Public Way
16-13-[phone],Easement to City of Chicago for Congress Expressway and Public Way
16-13-[phone],Easement to City of Chicago for Congress Expressway and Public Way
16-13-[phone],Easement to City of Chicago for Congress Expressway and Public Way
16-13-[phone],Easement to City of Chicago for Congress Expressway and Public Way
16-13-[phone],Easement to City of Chicago for Congress Expressway and Public Way
16-13-[phone],Easement to City of Chicago for Congress Expressway and Public Way
16-13-[phone],Easement to City of Chicago for Congress Expressway and Public Way
16-13-[phone],Easement to City of Chicago for Congress Expressway and Public Way
16-13-[phone],Easement to City of Chicago for Congress Expressway and Public Way
16-13-[phone],Easement to City of Chicago for Congress Expressway and Public Way
16-13-[phone],CNW Railroad to Talman Ave.
16-13-[phone],Talman Ave. to Washtenaw Ave.
16-13-[phone],Talman Ave. to Washtenaw Ave.
16-13-[phone],Washtenaw Ave. to California Ave.
16-13-[phone],Washtenaw Ave. to California Ave.
16-13-[phone],Washtenaw Ave. to California Ave.
16-13-[phone],Washtenaw Ave. to California Ave.
16-13-[phone],Washtenaw Ave. to California Ave.
16-13-[phone],Washtenaw Ave. to California Ave.
16-13-[phone],Washtenaw Ave. to California Ave.
16-13-[phone],Washtenaw Ave. to California Ave.
16-13-[phone],California Ave. to Francisco
16-13-[phone],California Ave. to Francisco
16-13-[phone],Francisco Ave to Sacramento Ave.
16-13-[phone],Francisco Ave to Sacramento Ave.
16-13-[phone],Francisco Ave to Sacramento Ave.
16-13-[phone],Francisco Ave to Sacramento Ave.
16-13-[phone],Francisco Ave to Sacramento Ave.
16-13-[phone],Francisco Ave to Sacramento Ave.
16-13-[phone],"Albany & Flournoy St. SOLD lots 27-28-29-30-31; retained lots 25, 26 & 32."
16-13-[phone],Western Ave. to Campbell Ave.
16-13-[phone],Western Ave. to Campbell Ave.
16-13-[phone],Western Ave. to Campbell Ave.
16-13-[phone],Western Ave. to Campbell Ave.
16-13-[phone],Western Ave. to Campbell Ave.
16-13-[phone],Western Ave. to Campbell Ave.
16-13-[phone],Western Ave. to Campbell Ave.
16-13-[phone],Western Ave. to Campbell Ave.
16-13-[phone],Western Ave. to Campbell Ave.
16-13-[phone],Campbell Ave. to Maplewood
16-13-[phone],Campbell Ave. to Maplewood
16-13-[phone],Campbell Ave. to Maplewood
16-13-[phone],Campbell Ave. to Maplewood
16-13-[phone],Campbell Ave. to Maplewood
16-13-[phone],Campbell Ave. to Maplewood
16-13-[phone],Campbell Ave. to Maplewood
16-13-[phone],Campbell Ave. to Maplewood
16-13-[phone],Maplewood Ave. to Rockwell Ave.
16-13-[phone],Between Sacramento & Albany
16-13-[phone],California Ave. to Francisco
16-13-[phone],California Ave. to Francisco
16-13-[phone],West side of Sacramento Ave.
16-13-[phone],West side of Sacramento Ave.
16-13-[phone],West side of Sacramento Ave.
16-13-[phone],West side of Sacramento Ave.
16-11-[phone],Maypole to West End. Ave.
16-11-[phone],Maypole to West End. Ave.
16-11-[phone],Maypole to West End. Ave.
16-11-[phone],Maypole to West End. Ave.
16-11-[phone],264 N. Harding Ave.
16-11-305-011-0000,241-45 North Pulaski Road
16-11-[phone],241-45 North Pulaski Road
16-11-[phone],"3900 West Maypole, Chgo"
16-11-[phone],"3900 West Maypole, Chgo"
16-10-[phone],"4750 and 4756-58 W. Lake St., Chgo"
16-10-[phone],"4752 W. Lake St., Chgo"
16-10-[phone],"4750 and 4756-58 W. Lake St., Chgo"
16-10-200-062-0000,4301 West Chicago Ave.
16-10-[phone],4301 West Chicago Ave.
16-09-[phone],Lake Street between Laramie Ave & Lockwood
16-09-301-032-0000,342-344 N. Lotus Ave.
16-09-301-031-0000,342-344 N. Lotus Ave.
16-08-418-030-0000,5950-68 W. Madison St. & N. Austin Blvd. (corner lot)
16-08-[phone],5960-62 W. Madison
16-05-[phone],Chicago/Austin
16-05-[phone],Chicago/Austin
16-05-[phone],Chicago/Austin
16-05-[phone],Chicago/Austin
16-05-[phone],Chicago/Austin
16-05-[phone],Division & Austin
15-14-[phone],
15-13-[phone],Forest Park - Desplaines Ave.
15-13-[phone],Forest Park - Desplaines Ave.
15-13-[phone](***),Blue Line
15-13-[phone](***),Blue Line
15-13-[phone],
15-13-[phone],
15-12-[phone],Strip west of Harlem Ave.
15-12-[phone],Strip west of Harlem Ave.
14-33-[phone],North Ave. / Halsted St.
14-33-[phone],North Ave to Halsted Street
14-33-[phone],North Ave to Halsted Street
14-33-[phone],North Ave to Halsted Street
14-32-[phone],Halsted St. to Dayton
14-32-[phone],Webster Ave. to Belden Ave.
14-32-[phone],Webster Ave. to Belden Ave.
14-32-[phone],Webster Ave. to Belden Ave.
14-32-[phone],Halsted St. to Dayton
14-32-[phone],Dayton St. to Willow St.
14-32-[phone],Dayton St. to Willow St.
14-32-[phone],Willow to Wisconsin St.
14-32-[phone],Willow to Wisconsin St.
14-32-[phone],Willow to Wisconsin St.
14-32-[phone],Wisconsin St. to Armitage Ave.
14-32-[phone],Wisconsin St. to Armitage Ave.
14-32-[phone],Wisconsin St. to Armitage Ave.
14-32-[phone],Wisconsin St. to Armitage Ave.
14-32-[phone],Wisconsin St. to Armitage Ave.
14-32-[phone],Wisconsin St. to Armitage Ave.
14-32-[phone],Armitage Ave. to Dickens Ave.
14-32-[phone],Armitage Ave. to Dickens Ave.
14-32-[phone],Dickens Ave. to Webster Ave.
14-32-[phone],Between Belden & Webster Ave.
14-32-407-100-0000,939 W. Armitage Ave.
14-32-[phone],948 W. Armitage Ave.
14-31-[phone],Between Concord Pl & North Ave
14-31-[phone],Between Concord Pl & North Ave
14-31-[phone],Between Concord Pl & North Ave
14-31-[phone],Between Columbia Ave & Concord Pl
14-31-[phone],Between Columbia Ave & Concord Pl
14-31-[phone],Between Wabansia Ave & Columbia Ave.
14-31-[phone],Between Wabansia Ave & Columbia Ave.
14-31-[phone],Between Wabansia Ave & Columbia Ave.
14-31-[phone],Between Bloomingdale Rd & Wabansia Ave.
14-31-[phone],Between Bloomingdale Rd & Wabansia Ave.
14-31-[phone],Between Moffat St & Bloomingdale Rd.
14-31-[phone],Between Moffat St & Bloomingdale Rd.
14-31-[phone],Between Western & Moffat
14-31-[phone],Between Western & Moffat
14-31-[phone],Between Western & Moffat
14-31-[phone],Between Western & Moffat
14-31-[phone],Between Western & Moffat
14-31-[phone],Between Western & Moffat
14-31-[phone],1903 N. Western Ave.
14-31-[phone],1905 N. Western Ave.
14-29-[phone] (***),945 W. Wellington Ave.
14-29-[phone],Oakdale Ave. to Wellington Ave.
14-29-[phone],Fletcher St. to Belmont Ave.
14-29-[phone],North side of Fullerton Ave. and ROW
14-29-[phone],937-39 W. Diversey Ave.
14-29-[phone],Wolfram St. to George St.
14-29-[phone],Lincoln Ave. to Wrightwood Ave.
14-29-[phone],Schubert Ave. to Diversey St.
14-29-[phone],Fullerton Ave. to Montana St.
14-29-[phone],Montana St. to Altgeld
14-29-[phone],Montana St. to Altgeld
