PIN,Address
14-29-[phone],RT ROW Lincoln to Altgeld Avenues
14-29-[phone],N.E. side of N. Lincoln ave.
14-29-[phone],N.E. side of N. Lincoln ave.
14-29-[phone],Wrightwood Ave. to Schubert Ave.
14-29-[phone],Wrightwood Ave. to Schubert Ave.
14-29-[phone],Wrightwood Ave. to Schubert Ave.
14-29-[phone],Wrightwood Ave. to Schubert Ave.
14-29-[phone],S. of Diversey St.
14-29-[phone],Diversey to Wolfram St.
14-29-[phone],Diversey to Wolfram St.
14-29-[phone],Wolfram St. to George St.
14-29-[phone],George St. to Oakdale Ave.
14-29-[phone],George St. to Oakdale Ave.
14-29-[phone],Wellington Ave. to Barry Ave.
14-29-[phone],Wellington Ave. to Barry Ave.
14-29-[phone],Wellington Ave. to Barry Ave.
14-29-[phone],Barry Ave. to Fletcher St.
14-29-[phone],Barry Ave. to Fletcher St.
14-29-[phone],Fletcher St. to Belmont Ave.
14-29-427-075-0000,936-38 W. Fullerton Ave.
14-29-[phone],961 W. Montana St.
14-29-[phone],Lincoln Ave. to Wrightwood Ave.
14-29-[phone],Lincoln Ave. to Wrightwood Ave.
14-29-[phone],Lincoln Ave. to Wrightwood Ave.
14-29-404-024-0000,2740 N. Wilton Ave.
14-29-404-023-0000,2744 N. Wilton Ave.
14-29-404-006-0000,945-47 W. Diversey Ave.
14-29-217-014-0000,919 W. Wellington Ave.
14-29-211-044-0000,924 W. Wellington Ave.
14-29-206-085-0000,944-46 W. Barry Ave.
14-29-206-031-0000,936 W. Barry Ave.
14-29-206-005-0000,935 W. Fletcher St.
14-29-206-004-0000,937 W. Fletcher St.
14-29-206-003-0000,947 W. Fletcher St.
14-29-204-046-0000,945 W. Belmont Ave.
14-29-204-045-0000,934 W. Fletcher St.
14-29-204-014-0000,936 W. Fletcher St.
14-21-313-051-0000,3211-17 N. Halsted St. & 748-50 W. Belmont
14-21-313-034-0000,3211-17 N. Halsted St. & 748-50 W. Belmont
14-21-[phone],"3721-25 N. Halsted St., N. of W. Waveland Ave."
14-20-[phone],Seminary to Sheffield
14-20-[phone],Sheffield to Roscoe
14-20-[phone],Sheffield to Roscoe
14-20-[phone],Sheffield to Roscoe
14-20-[phone],Seminary to Sheffield
14-20-[phone],Racine to Seminary
14-20-[phone],Racine to Seminary
14-20-[phone],Lakewood to Racine
14-20-[phone],Southport to Lakewood
14-20-[phone],Southport to Lakewood
14-20-[phone],Janssen to Southport
14-20-[phone],Janssen to Southport
14-20-[phone],Greenview to Janssen
14-20-[phone],Greenview to Janssen
14-20-[phone],Bosworth to Greenview
14-20-[phone],Bosworth to Greenview
14-20-[phone],Ashland to Bosworth
14-20-[phone],Ashland to Bosworth
14-20-[phone],Dakin St. to N. Sheridan Rd.
14-20-[phone],Grace St. to Sheridan Rd.
14-20-[phone],North side of Belmont Ave. and ROW
14-20-[phone],Belmont Ave. to School St.
14-20-[phone],Main Line North - South side of Dakin to Alley Bent 132 to 134
14-20-[phone],W. Sheridan Rd. to Dakin St.
14-20-[phone],W. Sheridan Rd. to Dakin St.
14-20-[phone],N. Sheridan Rd. to Irving Park Ave.
14-20-[phone],N. Sheridan Rd. to Irving Park Ave.
14-20-[phone],School St. to Roscoe St.
14-20-[phone],School St. to Roscoe St.
14-20-[phone],School St. to Roscoe St.
14-20-[phone],School St. to Roscoe St.
14-20-[phone],School St. to Roscoe St.
14-20-[phone],School St. to Roscoe St.
14-20-[phone],School St. to Roscoe St.
14-20-[phone],Roscoe St. to Newport Ave.
14-20-[phone],Roscoe St. to Newport Ave.
14-20-[phone],Roscoe St. to Newport Ave.
14-20-[phone],Newport Ave. to Cornelia St.
14-20-[phone],Newport Ave. to Cornelia St.
14-20-[phone],Cornelia to Addison
14-20-[phone],Cornelia to Addison
14-20-[phone],Addison St. to Waveland Ave.
14-20-[phone],Waveland Ave to Grace St.
14-20-[phone],Waveland Ave to Grace St.
14-20-[phone],Waveland Ave to Grace St.
14-20-[phone],Grace St. to Sheridan Rd.
14-20-[phone],Grace St. to Sheridan Rd.
14-20-[phone],Grace St. to Sheridan Rd.
14-20-[phone],Grace St. to Sheridan Rd.
14-20-[phone],N. Sheridan Rd. to Irving Park Ave.
14-20-425-032-1029,3252 N. Wilton Ave.
14-20-425-032-1028,3252 North Wilton Avenue - Unit 4D
14-20-425-032-1027,3252 N. Wilton Ave.
14-20-425-032-1026,3252 N. Wilton Ave.
14-20-425-032-1025,3252 N. Wilton Ave.
14-20-425-032-1024,3252 N. Wilton Ave.
14-20-425-032-1023,3252 N. Wilton Ave.
14-20-425-032-1022,3252 N. Wilton Ave.
14-20-425-032-1021,3252 N. Wilton Ave.
14-20-425-032-1020,3252 N. Wilton Ave.
14-20-425-032-1019,3252 N. Wilton Ave.
14-20-425-032-1018,3252 N. Wilton Ave.
14-20-425-032-1017,3252 N. Wilton Ave.
14-20-425-032-1016,3252 N. Wilton Ave.
14-20-425-032-1015,3252 N. Wilton Ave.
14-20-425-032-1014,3252 N. Wilton Ave.
14-20-425-032-1013,3252 N. Wilton Ave.
14-20-425-032-1012,3252 North Wilton Avenue - Unit 4D
14-20-425-032-1011,3252 N. Wilton Ave.
14-20-425-032-1010,3252 N. Wilton Ave.
14-20-425-032-1009,3252 N. Wilton Ave.
14-20-425-032-1008,3252 N. Wilton Ave.
14-20-425-032-1007,3252 N. Wilton Ave.
14-20-425-032-1006,3252 N. Wilton Ave.
14-20-425-032-1005,3252 N. Wilton Ave.
14-20-425-032-1004,3252 N. Wilton Ave.
14-20-425-032-1003,3252 N. Wilton Ave.
14-20-425-032-1002,3252 N. Wilton Ave.
14-20-[phone],3252 N. Wilton Ave.
14-20-[phone] (***),938-44 W. Belmont Ave.
14-20-[phone] (***),3206 N. Wilton Ave.
14-20-[phone] (***),3206 N. Wilton Ave.
14-20-[phone],3214-18 N. Wilton Ave.
14-20-425-025-0000,3214-18 N. Wilton Ave.
14-20-425-024-0000,3220-22 N. Wilton Ave.
14-20-425-023-0000,3224 N. Wilton Ave.
14-20-425-022-0000,3228 N. Wilton Ave.
14-20-425-021-0000,3230 N. Wilton Ave.
14-20-425-020-0000,3232 N. Wilton Ave.
14-20-425-019-0000,3236 N. Wilton Ave.
14-20-425-018-0000,3240 N. Wilton Ave.
14-20-418-034-0000,924-928 W. School St.
14-20-418-026-0000,3346 - 3448 N. Clark St.
14-20-413-088-0000,947 - 949 W. Newport Ave.
14-20-413-005-0000,3401 - 3407 N. Clark St.
14-20-313-036-0000,3409 N. Southport Ave.
14-20-313-034-0000,3417 N. Southport Ave.
14-20-311-031-0000,3408 N. Southport Ave.
14-20-[phone],3412 N. Southport Ave.
14-20-[phone],Addison St. to Waveland Ave.
14-19-[phone],3413 N. Paulina Ave.
14-19-[phone],Patterson to Waveland
14-19-[phone],Grace to Bernice
14-19-[phone],Newport to Cornelia
14-19-[phone],Bernice to Byron
14-19-[phone],Ravenswood to Lincoln
14-19-[phone],Marshfield to Ashland
14-19-[phone],Paulina to Marshfield
14-19-[phone],Paulina to Marshfield
14-19-[phone],Ravenswood to Lincoln
14-19-[phone],Ravenswood to Lincoln
14-19-[phone],Grace to Bernice
14-19-[phone],Ravenswood to Lincoln
14-19-[phone],Ravenswood to Newport
14-19-[phone],Ravenswood to Newport
14-19-[phone],Newport to Cornelia
14-19-[phone],Newport to Cornelia
14-19-[phone],Newport to Cornelia
14-19-[phone],Cornelia to Eddy
14-19-[phone],Cornelia to Eddy
14-19-[phone],Cornelia to Eddy
14-19-[phone],Cornelia to Eddy
14-19-[phone],Eddy to Addison
14-19-[phone],Eddy to Addison
14-19-[phone],Eddy to Addison
14-19-[phone],Eddy to Addison
14-19-[phone],Addison to Patterson
14-19-[phone],Addison to Patterson
14-19-[phone],Addison to Patterson
14-19-[phone],Addison to Patterson
14-19-[phone],Waveland to Grace
14-19-[phone],Grace to Bernice
14-19-[phone],Grace to Bernice
14-19-[phone],Bernice to Byron
14-19-[phone],Byron to Dakin
14-19-[phone],Byron to Dakin
14-19-[phone],Byron to Dakin
14-19-[phone],Dakin to Irving Park
14-19-[phone],Dakin to Irving Park
14-19-[phone],Dakin to Irving Park
14-19-[phone],Dakin to Irving Park
14-19-[phone],3409 N. Paulina St. (Parcel 38)
14-19-416-037-0000,3408 N. Marshfield Ave.
14-19-414-044-0000,3400 N. Lincoln Ave.
14-19-414-037-0000,3416 N. Lincoln Ave.
14-19-228-037-0000,1809 W. Patterson St.
14-19-228-034-0000,1822 W. Addison St.
14-19-220-013-0000,1801 W. Grace St.
14-19-201-037-0000,1815 W. Irving Pk Rd.
14-19-201-033-0000,1813 W. Irving Park Rd.
14-18-[phone],1820 W. Irving Park Rd
14-18-[phone],East side Western South of Leland
14-18-[phone],Wilson to Sunnyside
14-18-[phone],Wilson to Sunnyside
14-18-[phone],West side Lincoln South of Leland
14-18-[phone],Warner to Berteau & Wolcott & Wilson
14-18-[phone],Irving Park to Cuyler
14-18-[phone],Irving Park to Cuyler
14-18-[phone],Cuyler to Belle Plaine
14-18-[phone],Cuyler to Belle Plaine
14-18-[phone],Warner to Belle Plaine
14-18-[phone],Berteau to Warner
14-18-[phone],Berteau to Warner
14-18-[phone],Wilson to Sunnyside
14-18-[phone],Ravenswood to Wolcott
14-18-[phone],Ravenswood to Wolcott
14-18-[phone],Ravenswood to Wolcott
14-18-[phone],Warner to Berteau & Wolcott & Wilson
14-18-[phone],West side Wolcott Ave.
14-18-[phone],Wolcott to Winchester Right of Way
14-18-[phone],Wolcott to Winchester Right of Way
14-18-[phone],Winchester to Damen
14-18-[phone],Winchester to Damen
14-18-[phone],Winchester to Damen
14-18-[phone],Damen Ave. to Seeley Ave.
14-18-[phone],Damen Ave. to Seeley Ave.
14-18-[phone],Seeley to Hamilton
14-18-[phone],Hamilton to Leavitt
14-18-[phone],Hamilton to Leavitt
14-18-[phone],Hamilton to Leavitt
14-18-[phone],Leavitt to Lincoln
14-18-[phone],Leavitt to Lincoln
14-18-[phone],Leavitt to Lincoln
14-18-[phone],Leavitt to Lincoln
14-18-[phone],Leavitt to Lincoln
14-18-[phone],Lincoln Ave. to Western Ave.
14-18-[phone],Lincoln Ave. to Western Ave.
14-18-[phone],Lincoln Ave. to Western Ave.
14-18-[phone],"N. Western Ave. S. of W. Leland Ave., Plat No. 2-P-33"
14-18-[phone],Irving Park Station and ROW
14-18-[phone],1816 W. Irving Park Rd.
14-18-[phone],Warner Ave. to Belle Plaine Ave.
14-18-[phone],Berteau Ave. to Warner Ave.
14-18-402-058-0000,1813 W. Montrose Ave.
14-18-[phone],1814 W. Addison St.
14-18-[phone],Sunnyside to Montrose
14-18-[phone],Sunnyside to Montrose
14-18-[phone],Ravenswood Ave. to Wolcott Ave.
14-18-[phone],Ravenswood Ave. to Wolcott Ave.
14-18-[phone],Ravenswood Ave. to Wolcott Ave.
14-18-[phone],Ravenswood Ave. to Wolcott Ave.
14-18-[phone],Damen Station and ROW
14-18-[phone],4639 N. Damen Ave.
14-18-206-009-0000,4647 N. Damen Ave.
14-18-114-022-0000,4634-38 N. Damen Ave.
14-18-[phone],4646 N. Damen Ave.
14-18-[phone],"N. Western Ave. S. of W. Leland Ave., Plat No. 2-P-35"
14-18-[phone],"N. Western Ave. S. of W. Leland Ave., Plat No. 2-P-34"
14-18-[phone],Western & Leland Ave.
14-18-[phone],"N. Western Ave. S. of W. Leland Ave., Plat No. 2-P-32"
14-17-[phone],Irving Park to Buena Ave.
14-17-[phone],Irving Park to Buena Ave.
14-17-[phone],Irving Park to Buena Ave.
14-17-[phone],Irving Park to Buena Ave.
14-17-[phone],Irving Park to Buena Ave.
14-17-[phone],Irving Park to Buena Ave.
14-17-[phone],Irving Park to Buena Ave.
14-17-[phone],Irving Park to Buena Ave.
14-17-[phone],Irving Park to Buena Ave.
14-17-[phone],Irving Park to Buena Ave.
14-17-[phone],Buena Ave. to Montrose Ave.
14-17-[phone],Buena Ave. to Montrose Ave.
14-17-[phone],Buena Ave. to Montrose Ave.
14-17-[phone],Buena Ave. to Montrose Ave.
14-17-[phone],Montrose to Wilson West of Broadway;and Wilson to Lawrence.
14-17-[phone],Montrose to Wilson west of Broadway
14-17-[phone],4401 N. Clifton Avenue
14-08-[phone],Argyle to Bryn Mawr
14-08-[phone],1120 W. Argyle St.
14-08-[phone],"Bryn Mawr Station, south side of street"
14-05-[phone],Bryn Mawr Ave. to Devon Ave.
14-05-[phone],Rear of 5843 Broadway at Ardmore
14-05-[phone],Rear of 5843 Broadway at Ardmore
14-05-[phone],1117-21 Granville Ave.
13-36-[phone],Between Homer & Western
13-36-[phone],Between Homer & Western
13-36-[phone],Between Homer & Western
13-36-[phone],Between Armitage & Homer
13-36-[phone],Between Armitage & Homer
13-36-[phone],Between Armitage & Homer
13-36-[phone],Between Armitage & Homer
13-36-[phone],Between Armitage & Homer
13-36-[phone],Between Attvill St. & Armitage
13-36-[phone],Between Attvill St. & Armitage
13-36-[phone],Between Attvill St. & Armitage
13-36-[phone],Between Attvill St. & Armitage
13-36-[phone],Between Attvill St. & Armitage
13-36-[phone],Between Attvill St. & Armitage
13-36-[phone],Between Attvill St. & Armitage
13-36-[phone],Between Attvill St. & Armitage
13-36-[phone],Between Attvill St. & Francis St.
13-36-[phone],Between Attvill St. & Francis St.
13-36-[phone],Between Prindiville & Attvill
13-36-[phone],Between Prindiville & Attvill
13-36-[phone],Between Prindiville & Attvill
13-36-[phone],Between Prindiville & Attvill
13-36-[phone],Between George St. to Prindwille
13-36-[phone],Between George St. to Prindwille
13-36-[phone],Between California to George St.
13-36-[phone],Between Lyndale Ave. & California
13-36-[phone],Between Belden & Lyndale Aves.
13-36-[phone],Between Belden & Lyndale Aves.
13-36-[phone],Between Belden & Lyndale Aves.
13-36-[phone],Between Belden & Lyndale Aves.
13-36-[phone],Between Medill & Belden
13-36-[phone],Between Fullerton Ave. & Medill
13-36-[phone],Between Fullerton Ave. & Medill
13-36-[phone],Between California to George St.
13-33-[phone],"W. Grand Ave. W. of N. Latrobe Ave., Plat No. 2-P-72"
13-33-[phone],"W. Grand Ave. W. of N. Latrobe Ave., Plat No. 2-P-72"
13-32-[phone],"N. Narragansett Ave. & W. North Ave., Plat No. 2-P-39 (Inside Lot)"
13-30-[phone],"7016-30 W. Grand Ave. E. of N. Nordica Ave., Plat No. 2-P-64"
13-30-[phone],"7016-30 W. Grand Ave. E. of N. Nordica Ave., Plat No. 2-P-64"
13-30-[phone],(Corner Lot) W. Diversey Ave. & N. Neva Ave.; Plat No. 2-P-1229
13-26-215-001-0000,3401 W. Barry Ave. (Barry/Kimball) Lot 1
13-25-[phone],Rear of Logan Square Station
13-25-[phone],Between Linden Pl. & Milwaukee Ave.
13-25-[phone],Logan Square Station
13-25-[phone],Between Sacramento to Fullerton
13-25-[phone],Between Sacramento to Fullerton
13-25-[phone],Between Linden Pl. & Sacramento Ave.
13-25-[phone],"Milwaukee Ave., Logan Blvd., Kedzie Ave."
13-25-[phone],"Milwaukee Ave., Logan Blvd., Kedzie Ave."
13-25-[phone],Milwaukee/Kedzie/Logan Blvd.
13-19-[phone],6405 School St.
13-17-[phone],"(Corner Lot) W. Montrose Ave. & N. Narragansett Ave., Plat No. 2-P-111"
13-16-[phone],(Corner Lot) N. Cicero Ave. & W. Pensacola Ave. Polat no. 2-P-51
13-16-[phone],(Corner Lot) N. Cicero Ave. & W. Pensacola Ave. Polat no. 2-P-50
13-16-[phone],(Corner Lot) N. Cicero Ave. & W. Pensacola Ave. Polat no. 2-P-49
13-15-423-014-8001,4120 W. Irving Park Road; 4019 N. Kedvale; Plat No. 2-P-272
13-14-[phone],Lawrence / Kimball Yards
13-14-[phone],Lawrence / Kimball Yards
13-14-[phone],Lawrence / Kimball Yards
13-14-[phone],Lawrence / Kimball Yards
13-13-[phone],Campbell Ave. to Rockwell Ave.
13-13-[phone],Albany to Kedzie
13-13-[phone],West of North Shore Channel
13-13-[phone],West of North Shore Channel
13-12-226-019-0000,5316-28 N. Western Ave.
13-12-101-012-0000,3100-26 W. Foster Ave.
13-12-101-006-0000,3100-26 W. Foster Ave.
13-12-100-033-0000,5329 North Kedzie Ave.
13-09-118-013-0000,5601 N. Elston Ave.
13-04-312-028-8001,5304-20 W. Armstrong Ave.; 5415-41 W. Armstrong Ave.
13-04-312-022-0000,5601 N. Elston Ave.
13-04-312-018-0000,5304-20 W. Armstrong Ave.; 5415-41 W. Armstrong Ave.
13-04-312-014-0000,5353 W. Armstrong Ave.
13-04-312-012-0000,5353 W. Armstrong Ave.
13-04-312-011-0000,5304-20 W. Armstrong Ave.; 5415-41 W. Armstrong Ave.
12-26-[phone],Belmont & Thatcher (Cumberland)
12-25-[phone],Belmont & Octavia (corner Lot)
12-23-[phone],Addison/Pontiac
11-32-[phone],Morse Ave. to Greenleaf Ave.
11-32-[phone],Pratt Blvd. to Farwell Ave.
11-32-[phone],Devon Ave. to east side of Sheridan Rd.
11-32-[phone],Northside Sheridan and eastside Sheridan next to Loyola campus
11-32-[phone],West Side Sheridan Rd. to Pratt Blvd.
11-32-[phone],Greenleaf Ave. to Touhy Ave.
11-32-[phone],North side of W. Pratt Ave.
11-32-[phone],North side of W. Pratt Ave.
11-32-[phone],North side of W. Pratt Ave.
11-32-[phone],South side of W. Farwell Ave.
11-32-[phone],1405 Morse Ave.
11-32-[phone],Farwell Ave. to Morse Ave.
11-32-[phone],Farwell Ave. to Morse Ave.
11-32-[phone],Morse Ave. to Lunt Ave.
11-32-[phone],1402 Morse Ave.
11-32-[phone],North side of W. Lunt Ave.
11-32-[phone],South side of W. Greenleaf Ave.
11-32-[phone],North side of Greenleaf Ave.
11-32-[phone],South side of W. Estes Ave.
11-32-[phone],North  side of W. Estes Ave.
11-31-[phone],N. Clark St. & W. Arthur Ave. Plat No. 2-P-27 (part)
11-31-[phone] (Part),N. Clark St. & W. Arthur Ave. Plat No. 2-P-28
11-30-[phone],Between Rogers Ave & Howard
11-30-[phone],Fargo Avenue to Howard St.
11-30-[phone],Howard Station
11-30-[phone],"South of Howard St., east of Hermitage Ave., N of Rogers Ave., adj. to CTA ROW (Red Line)"
11-30-[phone],
11-30-[phone],Fargo to Howard
11-30-[phone],N. Western Ave. N. of W. Birchwood Ave.; Plat No. 2-P-31
11-30-[phone],Howard St. Terminal & Yard
11-30-[phone],Howard St. Terminal & Yard
11-30-[phone],Howard St. Terminal & Yard
11-30-[phone],Howard St. Terminal & Yard
11-30-[phone],Howard St. Terminal & Yard
11-30-[phone],Howard St. Terminal & Yard
11-30-[phone],Howard St. Terminal & Yard
11-30-[phone],Howard St. Terminal & Yard
11-30-[phone],Howard St. Terminal & Yard
11-30-[phone],Howard St. Terminal & Yard
11-30-[phone],Howard St. Terminal & Yard
11-30-[phone],Howard St. Terminal & Yard
11-30-[phone],212-216 Chicago Ave.
11-30-[phone],Mulford St. to Oakton St.
11-30-[phone],Chicago Ave. to Callan Ave.
11-30-[phone],Callan Ave. to Custer Ave.
11-30-[phone],Callan Ave. to Custer Ave.
11-30-[phone],Custer Ave. to Elmwood Ave.
11-30-[phone],Custer Ave. to Elmwood Ave.
11-30-[phone],Elmwood Ave. to Ridge Ave.
11-30-[phone],Ridge Ave to Vacation of SS R/W Barton Ave.
11-30-[phone],Ridge Ave to Vacation of SS R/W Barton Ave.
11-30-[phone],Barton Ave (vacation to E. side of Asbury Ave.)
11-30-[phone],Barton Ave (vacation to E. side of Asbury Ave.)
11-29-[phone],Jarvis Station and Red Line ROW
11-19-[phone],Main St. to Lee St.
11-19-[phone],Main St. to Lee St.
11-19-[phone],Oakton St. to South Blvd.
11-19-[phone],South Blvd to Kenney St.
11-19-[phone],Main St. to Lee St.
11-19-[phone],Lee St. to Greenleaf St.
11-19-[phone],Lee St. to Greenleaf St.
11-19-[phone],Lee St. to Greenleaf St.
11-19-[phone],Lee St. to Greenleaf St.
11-19-[phone],Greenleaf St. to Dempster St.
11-19-[phone],Greenleaf St. to Dempster St.
11-19-[phone],Greenleaf St. to Dempster St.
11-19-[phone],Greenleaf St. to Dempster St.
11-19-[phone],Greenleaf St. to Dempster St.
11-19-[phone],Greenleaf St. to Dempster St.
11-19-[phone],Keeney Street to Madison Street
11-19-[phone],Keeney St. to Madison St.
11-19-[phone],Chicago & Main
11-19-[phone],Chicago & Main
11-19-[phone],Madison St. to Washington St.
11-18-[phone],Hamlin St. to Simpson St.
11-18-[phone],Garnett Pl. to Foster
11-18-[phone],Davis St. to Church St.
11-18-[phone],Dempster to Greenwood Blvd.
11-18-[phone],Dempster to Greenwood Blvd.
11-18-[phone],Greenwood Blvd. to Lake St.
11-18-[phone],Lake St. to Grove St.
11-18-[phone],Grove to Davis St.
11-18-[phone],West side of Benson Ave. north of University Pl.
11-18-[phone],Emerson St. to Garnett Pl
11-18-[phone],Emerson St. to Garnett Pl
11-18-[phone],Emerson St. to Garnett Pl
11-18-[phone],Garnett Pl. to Foster
11-18-[phone],Foster St. to Hamlin St.
11-18-[phone],Foster St. to Hamlin St.
11-18-[phone],S.W. corner Lake St. & Sherman Ave.
11-18-[phone],between Davis & Grove Sts.
11-18-[phone],between Clark & Church
11-18-[phone],Clark St. to University Pl.
11-18-[phone],N. side University Pl between Benson & Maple
11-18-[phone],Garnett Pl. to Foster
11-18-[phone],Emerson St. to Garnett Pl
11-18-[phone],Emerson St. to Garnett Pl
11-07-[phone],South of Lincoln St.
11-07-[phone],South of Lincoln St.
11-07-[phone],Simpston St. to Gaffield Pl.
11-07-[phone],Simpston St. to Gaffield Pl.
11-07-[phone],Gaffield Pl. to Noyes St.
11-07-[phone],Gaffield Pl. to Noyes St.
11-07-[phone],Gaffield Pl. to Noyes St.
11-07-[phone],Noyes St. to Colfax St.
11-07-[phone],Noyes St. to Colfax St.
11-07-[phone],Noyes St. to Colfax St.
11-07-[phone],Central St. to Lincoln St.
11-07-[phone],Central St. to Lincoln St.
11-07-[phone],Noyes St. to Colfax St.
11-07-[phone],Lot 13 north side of Colfax
11-07-[phone],Between Central & Lincoln
11-07-[phone],"So. side of Central Street, Evanston IL"
10-27-[phone],Between Crawford Ave. & Oakton St.
10-27-[phone],Karlov Ave. to E. Prairie Ave.
10-27-[phone],Karlov to Keeler
10-27-[phone],Oakton St. to Kenton Ave.
10-27-[phone],Oakton St. to Kenton Ave.
10-26-[phone],McCormick Blvd. to W. Line of Skokie Shops and South of Shops
10-26-[phone],Avers to Hamlin
10-26-[phone],3701 W. Oakton Streeet
10-25-[phone],"Lots 1 & 2 (vacant ROW); 214 Asbury Avenue, Evanston, west side of Asbury"
10-25-[phone],"Lots 1 & 2 (vacant ROW); 214 Asbury Avenue, Evanston, west side of Asbury"
10-25-[phone],Florence Ave. to Dodge Ave.
10-25-[phone],Chicago & West Ridge RR to Dodge Ave.
10-25-[phone],Hartney Ave. to Chicago & W Ridge RR
10-22-[phone],Oakton St. & NW corner Cicero
10-21-[phone],"Dempster St. to Carol Ave., 5001 Dempster"
10-21-[phone],Valos St to Searle Parkway
10-21-[phone],Conrad Ave. to Lee St.
10-21-[phone],Lee St to Elm St.
10-21-[phone],Elm St. To Main St.
10-21-[phone],Valos St to Searle Parkway
10-21-[phone],Valos St to Searle Parkway
10-21-[phone],Valos St to Searle Parkway
10-21-[phone],Main St. to Valos St.
10-21-[phone],Carol Ave to Conrad Ave
10-21-[phone],"Vicinity of Greenleaft St. & terminal Ave., Skokie"
09-36-105-111-0000,7649-59 W. Touhy Ave.; 7157-63 N. Overhill Ave.
05-35-[phone],Central St. to Chancellor St.
05-35-[phone],Chancellor St. to Isabella St.
05-35-[phone],Chancellor St. to Isabella St.
05-35-[phone],Chancellor St. to Isabella St.
05-35-[phone],Chancellor St. to Isabella St.
05-35-[phone],Chancellor St. to Isabella St.
05-35-[phone],Isabella St. to Maple Ave.
05-35-[phone],Isabella St. to Maple Ave.
05-35-[phone],Isabella St. to Maple Ave.
05-35-[phone],Maple Ave. to Laurel Ave.
05-35-[phone],Between Gregory St. and Maple Ave.
05-35-[phone],Maple Ave. to Laurel Ave.
05-35-[phone],Maple Ave. to Laurel Ave.
05-35-[phone],Maple Ave. to Laurel Ave.
05-35-[phone],Maple Ave. to Laurel Ave.
05-35-[phone],Maple Ave. to Laurel Ave.
05-35-[phone],Maple Ave. to Laurel Ave.